  0.0000000E+00  0.3250000      0.3000000      0.0000000E+00  0.3500000    
  0.3000000      0.0000000E+00  0.3500000      0.3250000      0.0000000E+00
  0.3250000      0.3250000    
  0.0000000E+00  0.3500000      0.3000000      0.0000000E+00  0.3750000    
  0.3000000      0.0000000E+00  0.3750000      0.3250000      0.0000000E+00
  0.3500000      0.3250000    
  0.0000000E+00  0.3750000      0.3000000      0.0000000E+00  0.4000000    
  0.3000000      0.0000000E+00  0.4000000      0.3250000      0.0000000E+00
  0.3750000      0.3250000    
  0.0000000E+00  0.4000000      0.3000000      0.0000000E+00  0.4250000    
  0.3000000      0.0000000E+00  0.4250000      0.3250000      0.0000000E+00
  0.4000000      0.3250000    
  0.0000000E+00  0.4250000      0.3000000      0.0000000E+00  0.4500000    
  0.3000000      0.0000000E+00  0.4500000      0.3250000      0.0000000E+00
  0.4250000      0.3250000    
  0.0000000E+00  0.4500000      0.3000000      0.0000000E+00  0.4750000    
  0.3000000      0.0000000E+00  0.4750000      0.3250000      0.0000000E+00
  0.4500000      0.3250000    
  0.0000000E+00  0.4750000      0.3000000      0.0000000E+00  0.5000000    
  0.3000000      0.0000000E+00  0.5000000      0.3250000      0.0000000E+00
  0.4750000      0.3250000    
  0.0000000E+00 -0.5000000      0.3250000      0.0000000E+00 -0.4750000    
  0.3250000      0.0000000E+00 -0.4750000      0.3500000      0.0000000E+00
 -0.5000000      0.3500000    
  0.0000000E+00 -0.4750000      0.3250000      0.0000000E+00 -0.4500000    
  0.3250000      0.0000000E+00 -0.4500000      0.3500000      0.0000000E+00
 -0.4750000      0.3500000    
  0.0000000E+00 -0.4500000      0.3250000      0.0000000E+00 -0.4250000    
  0.3250000      0.0000000E+00 -0.4250000      0.3500000      0.0000000E+00
 -0.4500000      0.3500000    
  0.0000000E+00 -0.4250000      0.3250000      0.0000000E+00 -0.4000000    
  0.3250000      0.0000000E+00 -0.4000000      0.3500000      0.0000000E+00
 -0.4250000      0.3500000    
  0.0000000E+00 -0.4000000      0.3250000      0.0000000E+00 -0.3750000    
  0.3250000      0.0000000E+00 -0.3750000      0.3500000      0.0000000E+00
 -0.4000000      0.3500000    
  0.0000000E+00 -0.3750000      0.3250000      0.0000000E+00 -0.3500000    
  0.3250000      0.0000000E+00 -0.3500000      0.3500000      0.0000000E+00
 -0.3750000      0.3500000    
  0.0000000E+00 -0.3500000      0.3250000      0.0000000E+00 -0.3250000    
  0.3250000      0.0000000E+00 -0.3250000      0.3500000      0.0000000E+00
 -0.3500000      0.3500000    
  0.0000000E+00 -0.3250000      0.3250000      0.0000000E+00 -0.3000000    
  0.3250000      0.0000000E+00 -0.3000000      0.3500000      0.0000000E+00
 -0.3250000      0.3500000    
  0.0000000E+00 -0.3000000      0.3250000      0.0000000E+00 -0.2750000    
  0.3250000      0.0000000E+00 -0.2750000      0.3500000      0.0000000E+00
 -0.3000000      0.3500000    
  0.0000000E+00 -0.2750000      0.3250000      0.0000000E+00 -0.2500000    
  0.3250000      0.0000000E+00 -0.2500000      0.3500000      0.0000000E+00
 -0.2750000      0.3500000    
  0.0000000E+00 -0.2500000      0.3250000      0.0000000E+00 -0.2250000    
  0.3250000      0.0000000E+00 -0.2250000      0.3500000      0.0000000E+00
 -0.2500000      0.3500000    
  0.0000000E+00 -0.2250000      0.3250000      0.0000000E+00 -0.2000000    
  0.3250000      0.0000000E+00 -0.2000000      0.3500000      0.0000000E+00
 -0.2250000      0.3500000    
  0.0000000E+00 -0.2000000      0.3250000      0.0000000E+00 -0.1750000    
  0.3250000      0.0000000E+00 -0.1750000      0.3500000      0.0000000E+00
 -0.2000000      0.3500000    
  0.0000000E+00 -0.1750000      0.3250000      0.0000000E+00 -0.1500000    
  0.3250000      0.0000000E+00 -0.1500000      0.3500000      0.0000000E+00
 -0.1750000      0.3500000    
  0.0000000E+00 -0.1500000      0.3250000      0.0000000E+00 -0.1250000    
  0.3250000      0.0000000E+00 -0.1250000      0.3500000      0.0000000E+00
 -0.1500000      0.3500000    
  0.0000000E+00 -0.1250000      0.3250000      0.0000000E+00 -0.1000000    
  0.3250000      0.0000000E+00 -0.1000000      0.3500000      0.0000000E+00
 -0.1250000      0.3500000    
  0.0000000E+00 -0.1000000      0.3250000      0.0000000E+00 -7.5000003E-02
  0.3250000      0.0000000E+00 -7.5000003E-02  0.3500000      0.0000000E+00
 -0.1000000      0.3500000    
  0.0000000E+00 -7.5000003E-02  0.3250000      0.0000000E+00 -5.0000001E-02
  0.3250000      0.0000000E+00 -5.0000001E-02  0.3500000      0.0000000E+00
 -7.5000003E-02  0.3500000    
  0.0000000E+00 -5.0000001E-02  0.3250000      0.0000000E+00 -2.5000000E-02
  0.3250000      0.0000000E+00 -2.5000000E-02  0.3500000      0.0000000E+00
 -5.0000001E-02  0.3500000    
  0.0000000E+00 -2.5000000E-02  0.3250000      0.0000000E+00  0.0000000E+00
  0.3250000      0.0000000E+00  0.0000000E+00  0.3500000      0.0000000E+00
 -2.5000000E-02  0.3500000    
  0.0000000E+00  0.0000000E+00  0.3250000      0.0000000E+00  2.5000000E-02
  0.3250000      0.0000000E+00  2.5000000E-02  0.3500000      0.0000000E+00
  0.0000000E+00  0.3500000    
  0.0000000E+00  2.5000000E-02  0.3250000      0.0000000E+00  5.0000001E-02
  0.3250000      0.0000000E+00  5.0000001E-02  0.3500000      0.0000000E+00
  2.5000000E-02  0.3500000    
  0.0000000E+00  5.0000001E-02  0.3250000      0.0000000E+00  7.5000003E-02
  0.3250000      0.0000000E+00  7.5000003E-02  0.3500000      0.0000000E+00
  5.0000001E-02  0.3500000    
  0.0000000E+00  7.5000003E-02  0.3250000      0.0000000E+00  0.1000000    
  0.3250000      0.0000000E+00  0.1000000      0.3500000      0.0000000E+00
  7.5000003E-02  0.3500000    
  0.0000000E+00  0.1000000      0.3250000      0.0000000E+00  0.1250000    
  0.3250000      0.0000000E+00  0.1250000      0.3500000      0.0000000E+00
  0.1000000      0.3500000    
  0.0000000E+00  0.1250000      0.3250000      0.0000000E+00  0.1500000    
  0.3250000      0.0000000E+00  0.1500000      0.3500000      0.0000000E+00
  0.1250000      0.3500000    
  0.0000000E+00  0.1500000      0.3250000      0.0000000E+00  0.1750000    
  0.3250000      0.0000000E+00  0.1750000      0.3500000      0.0000000E+00
  0.1500000      0.3500000    
  0.0000000E+00  0.1750000      0.3250000      0.0000000E+00  0.2000000    
  0.3250000      0.0000000E+00  0.2000000      0.3500000      0.0000000E+00
  0.1750000      0.3500000    
  0.0000000E+00  0.2000000      0.3250000      0.0000000E+00  0.2250000    
  0.3250000      0.0000000E+00  0.2250000      0.3500000      0.0000000E+00
  0.2000000      0.3500000    
  0.0000000E+00  0.2250000      0.3250000      0.0000000E+00  0.2500000    
  0.3250000      0.0000000E+00  0.2500000      0.3500000      0.0000000E+00
  0.2250000      0.3500000    
  0.0000000E+00  0.2500000      0.3250000      0.0000000E+00  0.2750000    
  0.3250000      0.0000000E+00  0.2750000      0.3500000      0.0000000E+00
  0.2500000      0.3500000    
  0.0000000E+00  0.2750000      0.3250000      0.0000000E+00  0.3000000    
  0.3250000      0.0000000E+00  0.3000000      0.3500000      0.0000000E+00
  0.2750000      0.3500000    
  0.0000000E+00  0.3000000      0.3250000      0.0000000E+00  0.3250000    
  0.3250000      0.0000000E+00  0.3250000      0.3500000      0.0000000E+00
  0.3000000      0.3500000    
  0.0000000E+00  0.3250000      0.3250000      0.0000000E+00  0.3500000    
  0.3250000      0.0000000E+00  0.3500000      0.3500000      0.0000000E+00
  0.3250000      0.3500000    
  0.0000000E+00  0.3500000      0.3250000      0.0000000E+00  0.3750000    
  0.3250000      0.0000000E+00  0.3750000      0.3500000      0.0000000E+00
  0.3500000      0.3500000    
  0.0000000E+00  0.3750000      0.3250000      0.0000000E+00  0.4000000    
  0.3250000      0.0000000E+00  0.4000000      0.3500000      0.0000000E+00
  0.3750000      0.3500000    
  0.0000000E+00  0.4000000      0.3250000      0.0000000E+00  0.4250000    
  0.3250000      0.0000000E+00  0.4250000      0.3500000      0.0000000E+00
  0.4000000      0.3500000    
  0.0000000E+00  0.4250000      0.3250000      0.0000000E+00  0.4500000    
  0.3250000      0.0000000E+00  0.4500000      0.3500000      0.0000000E+00
  0.4250000      0.3500000    
  0.0000000E+00  0.4500000      0.3250000      0.0000000E+00  0.4750000    
  0.3250000      0.0000000E+00  0.4750000      0.3500000      0.0000000E+00
  0.4500000      0.3500000    
  0.0000000E+00  0.4750000      0.3250000      0.0000000E+00  0.5000000    
  0.3250000      0.0000000E+00  0.5000000      0.3500000      0.0000000E+00
  0.4750000      0.3500000    
  0.0000000E+00 -0.5000000      0.3500000      0.0000000E+00 -0.4750000    
  0.3500000      0.0000000E+00 -0.4750000      0.3750000      0.0000000E+00
 -0.5000000      0.3750000    
  0.0000000E+00 -0.4750000      0.3500000      0.0000000E+00 -0.4500000    
  0.3500000      0.0000000E+00 -0.4500000      0.3750000      0.0000000E+00
 -0.4750000      0.3750000    
  0.0000000E+00 -0.4500000      0.3500000      0.0000000E+00 -0.4250000    
  0.3500000      0.0000000E+00 -0.4250000      0.3750000      0.0000000E+00
 -0.4500000      0.3750000    
  0.0000000E+00 -0.4250000      0.3500000      0.0000000E+00 -0.4000000    
  0.3500000      0.0000000E+00 -0.4000000      0.3750000      0.0000000E+00
 -0.4250000      0.3750000    
  0.0000000E+00 -0.4000000      0.3500000      0.0000000E+00 -0.3750000    
  0.3500000      0.0000000E+00 -0.3750000      0.3750000      0.0000000E+00
 -0.4000000      0.3750000    
  0.0000000E+00 -0.3750000      0.3500000      0.0000000E+00 -0.3500000    
  0.3500000      0.0000000E+00 -0.3500000      0.3750000      0.0000000E+00
 -0.3750000      0.3750000    
  0.0000000E+00 -0.3500000      0.3500000      0.0000000E+00 -0.3250000    
  0.3500000      0.0000000E+00 -0.3250000      0.3750000      0.0000000E+00
 -0.3500000      0.3750000    
  0.0000000E+00 -0.3250000      0.3500000      0.0000000E+00 -0.3000000    
  0.3500000      0.0000000E+00 -0.3000000      0.3750000      0.0000000E+00
 -0.3250000      0.3750000    
  0.0000000E+00 -0.3000000      0.3500000      0.0000000E+00 -0.2750000    
  0.3500000      0.0000000E+00 -0.2750000      0.3750000      0.0000000E+00
 -0.3000000      0.3750000    
  0.0000000E+00 -0.2750000      0.3500000      0.0000000E+00 -0.2500000    
  0.3500000      0.0000000E+00 -0.2500000      0.3750000      0.0000000E+00
 -0.2750000      0.3750000    
  0.0000000E+00 -0.2500000      0.3500000      0.0000000E+00 -0.2250000    
  0.3500000      0.0000000E+00 -0.2250000      0.3750000      0.0000000E+00
 -0.2500000      0.3750000    
  0.0000000E+00 -0.2250000      0.3500000      0.0000000E+00 -0.2000000    
  0.3500000      0.0000000E+00 -0.2000000      0.3750000      0.0000000E+00
 -0.2250000      0.3750000    
  0.0000000E+00 -0.2000000      0.3500000      0.0000000E+00 -0.1750000    
  0.3500000      0.0000000E+00 -0.1750000      0.3750000      0.0000000E+00
 -0.2000000      0.3750000    
  0.0000000E+00 -0.1750000      0.3500000      0.0000000E+00 -0.1500000    
  0.3500000      0.0000000E+00 -0.1500000      0.3750000      0.0000000E+00
 -0.1750000      0.3750000    
  0.0000000E+00 -0.1500000      0.3500000      0.0000000E+00 -0.1250000    
  0.3500000      0.0000000E+00 -0.1250000      0.3750000      0.0000000E+00
 -0.1500000      0.3750000    
  0.0000000E+00 -0.1250000      0.3500000      0.0000000E+00 -0.1000000    
  0.3500000      0.0000000E+00 -0.1000000      0.3750000      0.0000000E+00
 -0.1250000      0.3750000    
  0.0000000E+00 -0.1000000      0.3500000      0.0000000E+00 -7.5000003E-02
  0.3500000      0.0000000E+00 -7.5000003E-02  0.3750000      0.0000000E+00
 -0.1000000      0.3750000    
  0.0000000E+00 -7.5000003E-02  0.3500000      0.0000000E+00 -5.0000001E-02
  0.3500000      0.0000000E+00 -5.0000001E-02  0.3750000      0.0000000E+00
 -7.5000003E-02  0.3750000    
  0.0000000E+00 -5.0000001E-02  0.3500000      0.0000000E+00 -2.5000000E-02
  0.3500000      0.0000000E+00 -2.5000000E-02  0.3750000      0.0000000E+00
 -5.0000001E-02  0.3750000    
  0.0000000E+00 -2.5000000E-02  0.3500000      0.0000000E+00  0.0000000E+00
  0.3500000      0.0000000E+00  0.0000000E+00  0.3750000      0.0000000E+00
 -2.5000000E-02  0.3750000    
  0.0000000E+00  0.0000000E+00  0.3500000      0.0000000E+00  2.5000000E-02
  0.3500000      0.0000000E+00  2.5000000E-02  0.3750000      0.0000000E+00
  0.0000000E+00  0.3750000    
  0.0000000E+00  2.5000000E-02  0.3500000      0.0000000E+00  5.0000001E-02
  0.3500000      0.0000000E+00  5.0000001E-02  0.3750000      0.0000000E+00
  2.5000000E-02  0.3750000    
  0.0000000E+00  5.0000001E-02  0.3500000      0.0000000E+00  7.5000003E-02
  0.3500000      0.0000000E+00  7.5000003E-02  0.3750000      0.0000000E+00
  5.0000001E-02  0.3750000    
  0.0000000E+00  7.5000003E-02  0.3500000      0.0000000E+00  0.1000000    
  0.3500000      0.0000000E+00  0.1000000      0.3750000      0.0000000E+00
  7.5000003E-02  0.3750000    
  0.0000000E+00  0.1000000      0.3500000      0.0000000E+00  0.1250000    
  0.3500000      0.0000000E+00  0.1250000      0.3750000      0.0000000E+00
  0.1000000      0.3750000    
  0.0000000E+00  0.1250000      0.3500000      0.0000000E+00  0.1500000    
  0.3500000      0.0000000E+00  0.1500000      0.3750000      0.0000000E+00
  0.1250000      0.3750000    
  0.0000000E+00  0.1500000      0.3500000      0.0000000E+00  0.1750000    
  0.3500000      0.0000000E+00  0.1750000      0.3750000      0.0000000E+00
  0.1500000      0.3750000    
  0.0000000E+00  0.1750000      0.3500000      0.0000000E+00  0.2000000    
  0.3500000      0.0000000E+00  0.2000000      0.3750000      0.0000000E+00
  0.1750000      0.3750000    
  0.0000000E+00  0.2000000      0.3500000      0.0000000E+00  0.2250000    
  0.3500000      0.0000000E+00  0.2250000      0.3750000      0.0000000E+00
  0.2000000      0.3750000    
  0.0000000E+00  0.2250000      0.3500000      0.0000000E+00  0.2500000    
  0.3500000      0.0000000E+00  0.2500000      0.3750000      0.0000000E+00
  0.2250000      0.3750000    
  0.0000000E+00  0.2500000      0.3500000      0.0000000E+00  0.2750000    
  0.3500000      0.0000000E+00  0.2750000      0.3750000      0.0000000E+00
  0.2500000      0.3750000    
  0.0000000E+00  0.2750000      0.3500000      0.0000000E+00  0.3000000    
  0.3500000      0.0000000E+00  0.3000000      0.3750000      0.0000000E+00
  0.2750000      0.3750000    
  0.0000000E+00  0.3000000      0.3500000      0.0000000E+00  0.3250000    
  0.3500000      0.0000000E+00  0.3250000      0.3750000      0.0000000E+00
  0.3000000      0.3750000    
  0.0000000E+00  0.3250000      0.3500000      0.0000000E+00  0.3500000    
  0.3500000      0.0000000E+00  0.3500000      0.3750000      0.0000000E+00
  0.3250000      0.3750000    
  0.0000000E+00  0.3500000      0.3500000      0.0000000E+00  0.3750000    
  0.3500000      0.0000000E+00  0.3750000      0.3750000      0.0000000E+00
  0.3500000      0.3750000    
  0.0000000E+00  0.3750000      0.3500000      0.0000000E+00  0.4000000    
  0.3500000      0.0000000E+00  0.4000000      0.3750000      0.0000000E+00
  0.3750000      0.3750000    
  0.0000000E+00  0.4000000      0.3500000      0.0000000E+00  0.4250000    
  0.3500000      0.0000000E+00  0.4250000      0.3750000      0.0000000E+00
  0.4000000      0.3750000    
  0.0000000E+00  0.4250000      0.3500000      0.0000000E+00  0.4500000    
  0.3500000      0.0000000E+00  0.4500000      0.3750000      0.0000000E+00
  0.4250000      0.3750000    
  0.0000000E+00  0.4500000      0.3500000      0.0000000E+00  0.4750000    
  0.3500000      0.0000000E+00  0.4750000      0.3750000      0.0000000E+00
  0.4500000      0.3750000    
  0.0000000E+00  0.4750000      0.3500000      0.0000000E+00  0.5000000    
  0.3500000      0.0000000E+00  0.5000000      0.3750000      0.0000000E+00
  0.4750000      0.3750000    
  0.0000000E+00 -0.5000000      0.3750000      0.0000000E+00 -0.4750000    
  0.3750000      0.0000000E+00 -0.4750000      0.4000000      0.0000000E+00
 -0.5000000      0.4000000    
  0.0000000E+00 -0.4750000      0.3750000      0.0000000E+00 -0.4500000    
  0.3750000      0.0000000E+00 -0.4500000      0.4000000      0.0000000E+00
 -0.4750000      0.4000000    
  0.0000000E+00 -0.4500000      0.3750000      0.0000000E+00 -0.4250000    
  0.3750000      0.0000000E+00 -0.4250000      0.4000000      0.0000000E+00
 -0.4500000      0.4000000    
  0.0000000E+00 -0.4250000      0.3750000      0.0000000E+00 -0.4000000    
  0.3750000      0.0000000E+00 -0.4000000      0.4000000      0.0000000E+00
 -0.4250000      0.4000000    
  0.0000000E+00 -0.4000000      0.3750000      0.0000000E+00 -0.3750000    
  0.3750000      0.0000000E+00 -0.3750000      0.4000000      0.0000000E+00
